Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'eval_loss': 0.1788957566022873, 'eval_runtime': 137.7442, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.89}
{'loss': 0.1733, 'grad_norm': 5.474113941192627, 'learning_rate': 1.1812322763598867e-06, 'epoch': 0.89}
{'loss': 0.1629, 'grad_norm': 6.867424964904785, 'learning_rate': 1.1760763083268885e-06, 'epoch': 0.89}
{'loss': 0.3378, 'grad_norm': 9.249489784240723, 'learning_rate': 1.1709203402938903e-06, 'epoch': 0.89}
{'loss': 0.1512, 'grad_norm': 5.536037921905518, 'learning_rate': 1.1657643722608921e-06, 'epoch': 0.89}
{'loss': 0.1415, 'grad_norm': 3.3293707370758057, 'learning_rate': 1.160608404227894e-06, 'epoch': 0.89}
{'loss': 0.1488, 'grad_norm': 3.430274248123169, 'learning_rate': 1.1554524361948958e-06, 'epoch': 0.89}
{'loss': 0.1859, 'grad_norm': 1.6554555892944336, 'learning_rate': 1.1502964681618976e-06, 'epoch': 0.89}
{'loss': 0.2576, 'grad_norm': 4.214212417602539, 'learning_rate': 1.1451405001288994e-06, 'epoch': 0.89}
{'loss': 0.1434, 'grad_norm': 3.5789475440979004, 'learning_rate': 1.139984532095901e-06, 'epoch': 0.89}
{'loss': 0.2816, 'grad_norm': 5.464844703674316, 'learning_rate': 1.134828564062903e-06, 'epoch': 0.89}
{'loss': 0.1746, 'grad_norm': 0.5022929310798645, 'learning_rate': 1.1296725960299048e-06, 'epoch': 0.89}
{'loss': 0.2488, 'grad_norm': 1.8753259181976318, 'learning_rate': 1.1245166279969066e-06, 'epoch': 0.89}
{'loss': 0.264, 'grad_norm': 9.300680160522461, 'learning_rate': 1.1193606599639082e-06, 'epoch': 0.89}
{'loss': 0.1695, 'grad_norm': 3.777657985687256, 'learning_rate': 1.1142046919309102e-06, 'epoch': 0.89}
{'loss': 0.171, 'grad_norm': 5.118621349334717, 'learning_rate': 1.1095643207012117e-06, 'epoch': 0.89}
{'loss': 0.2277, 'grad_norm': 2.851349115371704, 'learning_rate': 1.1044083526682135e-06, 'epoch': 0.89}
{'loss': 0.1743, 'grad_norm': 2.176537275314331, 'learning_rate': 1.0992523846352153e-06, 'epoch': 0.89}
{'loss': 0.1713, 'grad_norm': 4.617953300476074, 'learning_rate': 1.0940964166022173e-06, 'epoch': 0.89}
{'loss': 0.257, 'grad_norm': 4.922994613647461, 'learning_rate': 1.0889404485692189e-06, 'epoch': 0.89}
{'loss': 0.155, 'grad_norm': 5.006051063537598, 'learning_rate': 1.0837844805362207e-06, 'epoch': 0.9}
{'loss': 0.1609, 'grad_norm': 3.5819358825683594, 'learning_rate': 1.0786285125032225e-06, 'epoch': 0.9}
{'loss': 0.2481, 'grad_norm': 5.919753551483154, 'learning_rate': 1.0734725444702243e-06, 'epoch': 0.9}
{'loss': 0.1174, 'grad_norm': 0.2225637435913086, 'learning_rate': 1.0683165764372261e-06, 'epoch': 0.9}
{'loss': 0.1983, 'grad_norm': 2.1601128578186035, 'learning_rate': 1.063160608404228e-06, 'epoch': 0.9}
{'loss': 0.2407, 'grad_norm': 9.96562385559082, 'learning_rate': 1.0580046403712297e-06, 'epoch': 0.9}
{'loss': 0.227, 'grad_norm': 3.925353765487671, 'learning_rate': 1.0528486723382315e-06, 'epoch': 0.9}
{'loss': 0.1841, 'grad_norm': 2.042797803878784, 'learning_rate': 1.0476927043052336e-06, 'epoch': 0.9}
{'loss': 0.1662, 'grad_norm': 2.8631787300109863, 'learning_rate': 1.0425367362722352e-06, 'epoch': 0.9}
{'loss': 0.1744, 'grad_norm': 5.698381423950195, 'learning_rate': 1.037380768239237e-06, 'epoch': 0.9}
{'loss': 0.1391, 'grad_norm': 4.279539108276367, 'learning_rate': 1.0322248002062388e-06, 'epoch': 0.9}
{'eval_loss': 0.18265488743782043, 'eval_runtime': 137.6801, 'eval_samples_per_second': 25.944, 'eval_steps_per_second': 3.247, 'epoch': 0.9}
{'loss': 0.184, 'grad_norm': 1.6988625526428223, 'learning_rate': 1.0270688321732406e-06, 'epoch': 0.9}
{'loss': 0.1253, 'grad_norm': 0.6058089137077332, 'learning_rate': 1.0219128641402424e-06, 'epoch': 0.9}
{'loss': 0.1888, 'grad_norm': 7.3789963722229, 'learning_rate': 1.0167568961072442e-06, 'epoch': 0.9}
{'loss': 0.1794, 'grad_norm': 3.6282827854156494, 'learning_rate': 1.011600928074246e-06, 'epoch': 0.9}
{'loss': 0.158, 'grad_norm': 3.9466710090637207, 'learning_rate': 1.0064449600412478e-06, 'epoch': 0.9}
{'loss': 0.1743, 'grad_norm': 0.4564398229122162, 'learning_rate': 1.0012889920082496e-06, 'epoch': 0.9}
{'loss': 0.174, 'grad_norm': 5.427516460418701, 'learning_rate': 9.961330239752514e-07, 'epoch': 0.9}
{'loss': 0.2896, 'grad_norm': 6.855926513671875, 'learning_rate': 9.909770559422532e-07, 'epoch': 0.9}
{'loss': 0.1026, 'grad_norm': 6.926249980926514, 'learning_rate': 9.85821087909255e-07, 'epoch': 0.9}
{'loss': 0.1869, 'grad_norm': 3.4145617485046387, 'learning_rate': 9.806651198762568e-07, 'epoch': 0.91}
{'loss': 0.1728, 'grad_norm': 0.1286865472793579, 'learning_rate': 9.755091518432586e-07, 'epoch': 0.91}
{'loss': 0.2749, 'grad_norm': 4.052501678466797, 'learning_rate': 9.703531838102605e-07, 'epoch': 0.91}
{'loss': 0.1339, 'grad_norm': 5.641151428222656, 'learning_rate': 9.651972157772623e-07, 'epoch': 0.91}
{'loss': 0.2197, 'grad_norm': 1.642181634902954, 'learning_rate': 9.60041247744264e-07, 'epoch': 0.91}
{'loss': 0.1871, 'grad_norm': 4.669301986694336, 'learning_rate': 9.548852797112659e-07, 'epoch': 0.91}
{'loss': 0.2273, 'grad_norm': 3.3771352767944336, 'learning_rate': 9.497293116782677e-07, 'epoch': 0.91}
{'loss': 0.1622, 'grad_norm': 1.0412437915802002, 'learning_rate': 9.445733436452695e-07, 'epoch': 0.91}
{'loss': 0.1186, 'grad_norm': 8.736921310424805, 'learning_rate': 9.394173756122713e-07, 'epoch': 0.91}
{'loss': 0.2407, 'grad_norm': 2.2428932189941406, 'learning_rate': 9.34261407579273e-07, 'epoch': 0.91}
{'loss': 0.19, 'grad_norm': 1.1127370595932007, 'learning_rate': 9.291054395462749e-07, 'epoch': 0.91}
{'loss': 0.2174, 'grad_norm': 8.855557441711426, 'learning_rate': 9.239494715132767e-07, 'epoch': 0.91}
{'loss': 0.1648, 'grad_norm': 7.042475700378418, 'learning_rate': 9.187935034802785e-07, 'epoch': 0.91}
{'loss': 0.2133, 'grad_norm': 0.6805115938186646, 'learning_rate': 9.136375354472802e-07, 'epoch': 0.91}
{'loss': 0.2024, 'grad_norm': 2.0523550510406494, 'learning_rate': 9.084815674142821e-07, 'epoch': 0.91}
{'loss': 0.2338, 'grad_norm': 4.054356575012207, 'learning_rate': 9.033255993812839e-07, 'epoch': 0.91}
{'loss': 0.108, 'grad_norm': 0.9550585150718689, 'learning_rate': 8.981696313482857e-07, 'epoch': 0.91}
{'loss': 0.2097, 'grad_norm': 3.750837802886963, 'learning_rate': 8.930136633152874e-07, 'epoch': 0.91}
{'loss': 0.1141, 'grad_norm': 9.840746879577637, 'learning_rate': 8.878576952822893e-07, 'epoch': 0.91}
{'loss': 0.2275, 'grad_norm': 4.173028945922852, 'learning_rate': 8.827017272492912e-07, 'epoch': 0.91}
{'loss': 0.2583, 'grad_norm': 6.918748378753662, 'learning_rate': 8.77545759216293e-07, 'epoch': 0.92}
{'eval_loss': 0.18510623276233673, 'eval_runtime': 137.8331, 'eval_samples_per_second': 25.915, 'eval_steps_per_second': 3.243, 'epoch': 0.92}
{'loss': 0.1669, 'grad_norm': 7.187794208526611, 'learning_rate': 8.723897911832947e-07, 'epoch': 0.92}
{'loss': 0.229, 'grad_norm': 4.74830436706543, 'learning_rate': 8.672338231502965e-07, 'epoch': 0.92}
{'loss': 0.2118, 'grad_norm': 1.4180898666381836, 'learning_rate': 8.620778551172984e-07, 'epoch': 0.92}
{'loss': 0.2989, 'grad_norm': 7.187262058258057, 'learning_rate': 8.569218870843002e-07, 'epoch': 0.92}
{'loss': 0.1524, 'grad_norm': 9.047825813293457, 'learning_rate': 8.51765919051302e-07, 'epoch': 0.92}
{'loss': 0.2168, 'grad_norm': 1.0834649801254272, 'learning_rate': 8.466099510183037e-07, 'epoch': 0.92}
{'loss': 0.1655, 'grad_norm': 2.847111463546753, 'learning_rate': 8.414539829853055e-07, 'epoch': 0.92}
{'loss': 0.2303, 'grad_norm': 10.348555564880371, 'learning_rate': 8.362980149523074e-07, 'epoch': 0.92}
{'loss': 0.3038, 'grad_norm': 5.2632222175598145, 'learning_rate': 8.311420469193092e-07, 'epoch': 0.92}
{'loss': 0.1787, 'grad_norm': 1.4156205654144287, 'learning_rate': 8.259860788863109e-07, 'epoch': 0.92}
{'loss': 0.2013, 'grad_norm': 14.586238861083984, 'learning_rate': 8.208301108533127e-07, 'epoch': 0.92}
{'loss': 0.1467, 'grad_norm': 2.6347362995147705, 'learning_rate': 8.156741428203146e-07, 'epoch': 0.92}
{'loss': 0.1367, 'grad_norm': 0.8264816403388977, 'learning_rate': 8.105181747873165e-07, 'epoch': 0.92}
{'loss': 0.2186, 'grad_norm': 1.3599482774734497, 'learning_rate': 8.053622067543182e-07, 'epoch': 0.92}
{'loss': 0.2349, 'grad_norm': 7.5483245849609375, 'learning_rate': 8.0020623872132e-07, 'epoch': 0.92}
{'loss': 0.1256, 'grad_norm': 2.3262338638305664, 'learning_rate': 7.950502706883218e-07, 'epoch': 0.92}
{'loss': 0.1649, 'grad_norm': 0.3984537422657013, 'learning_rate': 7.898943026553237e-07, 'epoch': 0.92}
{'loss': 0.26, 'grad_norm': 9.444818496704102, 'learning_rate': 7.847383346223254e-07, 'epoch': 0.92}
{'loss': 0.1581, 'grad_norm': 6.015941143035889, 'learning_rate': 7.795823665893272e-07, 'epoch': 0.92}
{'loss': 0.2195, 'grad_norm': 1.8462153673171997, 'learning_rate': 7.74426398556329e-07, 'epoch': 0.93}
{'loss': 0.1729, 'grad_norm': 2.8331661224365234, 'learning_rate': 7.692704305233307e-07, 'epoch': 0.93}
{'loss': 0.3501, 'grad_norm': 3.5651161670684814, 'learning_rate': 7.641144624903326e-07, 'epoch': 0.93}
{'loss': 0.2292, 'grad_norm': 12.999555587768555, 'learning_rate': 7.589584944573344e-07, 'epoch': 0.93}
{'loss': 0.3204, 'grad_norm': 5.668667793273926, 'learning_rate': 7.538025264243362e-07, 'epoch': 0.93}
{'loss': 0.0869, 'grad_norm': 1.2822916507720947, 'learning_rate': 7.486465583913379e-07, 'epoch': 0.93}
{'loss': 0.2238, 'grad_norm': 7.482568740844727, 'learning_rate': 7.434905903583398e-07, 'epoch': 0.93}
{'loss': 0.1729, 'grad_norm': 4.441270351409912, 'learning_rate': 7.383346223253417e-07, 'epoch': 0.93}
{'loss': 0.1508, 'grad_norm': 11.821454048156738, 'learning_rate': 7.331786542923435e-07, 'epoch': 0.93}
{'loss': 0.3336, 'grad_norm': 1.7932484149932861, 'learning_rate': 7.280226862593453e-07, 'epoch': 0.93}
{'loss': 0.292, 'grad_norm': 2.7938241958618164, 'learning_rate': 7.22866718226347e-07, 'epoch': 0.93}
{'eval_loss': 0.18220111727714539, 'eval_runtime': 137.8529, 'eval_samples_per_second': 25.912, 'eval_steps_per_second': 3.243, 'epoch': 0.93}
{'loss': 0.1526, 'grad_norm': 3.3049609661102295, 'learning_rate': 7.177107501933489e-07, 'epoch': 0.93}
{'loss': 0.1581, 'grad_norm': 0.8549510836601257, 'learning_rate': 7.125547821603507e-07, 'epoch': 0.93}
{'loss': 0.2033, 'grad_norm': 2.0475950241088867, 'learning_rate': 7.073988141273525e-07, 'epoch': 0.93}
{'loss': 0.2063, 'grad_norm': 5.474725723266602, 'learning_rate': 7.022428460943542e-07, 'epoch': 0.93}
{'loss': 0.2007, 'grad_norm': 1.8296900987625122, 'learning_rate': 6.970868780613561e-07, 'epoch': 0.93}
{'loss': 0.1996, 'grad_norm': 4.918670654296875, 'learning_rate': 6.919309100283579e-07, 'epoch': 0.93}
{'loss': 0.2821, 'grad_norm': 0.45861202478408813, 'learning_rate': 6.867749419953597e-07, 'epoch': 0.93}
{'loss': 0.1856, 'grad_norm': 3.425554037094116, 'learning_rate': 6.816189739623614e-07, 'epoch': 0.93}
{'loss': 0.2032, 'grad_norm': 2.815593957901001, 'learning_rate': 6.764630059293632e-07, 'epoch': 0.93}
{'loss': 0.17, 'grad_norm': 5.649742126464844, 'learning_rate': 6.713070378963651e-07, 'epoch': 0.94}
{'loss': 0.109, 'grad_norm': 1.2042148113250732, 'learning_rate': 6.66151069863367e-07, 'epoch': 0.94}
{'loss': 0.1932, 'grad_norm': 1.1709344387054443, 'learning_rate': 6.609951018303687e-07, 'epoch': 0.94}
{'loss': 0.2074, 'grad_norm': 4.996429920196533, 'learning_rate': 6.558391337973705e-07, 'epoch': 0.94}
{'loss': 0.1542, 'grad_norm': 5.171832084655762, 'learning_rate': 6.506831657643724e-07, 'epoch': 0.94}
{'loss': 0.1905, 'grad_norm': 1.6649129390716553, 'learning_rate': 6.455271977313742e-07, 'epoch': 0.94}
{'loss': 0.2316, 'grad_norm': 0.498678594827652, 'learning_rate': 6.403712296983759e-07, 'epoch': 0.94}
{'loss': 0.1853, 'grad_norm': 0.47684282064437866, 'learning_rate': 6.352152616653777e-07, 'epoch': 0.94}
{'loss': 0.2135, 'grad_norm': 3.3138480186462402, 'learning_rate': 6.300592936323795e-07, 'epoch': 0.94}
{'loss': 0.1484, 'grad_norm': 3.6353297233581543, 'learning_rate': 6.249033255993813e-07, 'epoch': 0.94}
{'loss': 0.3304, 'grad_norm': 5.93707275390625, 'learning_rate': 6.197473575663831e-07, 'epoch': 0.94}
{'loss': 0.1515, 'grad_norm': 3.7612953186035156, 'learning_rate': 6.145913895333849e-07, 'epoch': 0.94}
{'loss': 0.2391, 'grad_norm': 5.692100524902344, 'learning_rate': 6.094354215003867e-07, 'epoch': 0.94}
{'loss': 0.1965, 'grad_norm': 6.759706020355225, 'learning_rate': 6.042794534673885e-07, 'epoch': 0.94}
{'loss': 0.1571, 'grad_norm': 0.45752274990081787, 'learning_rate': 5.991234854343904e-07, 'epoch': 0.94}
{'loss': 0.2325, 'grad_norm': 0.3432104289531708, 'learning_rate': 5.939675174013921e-07, 'epoch': 0.94}
{'loss': 0.2273, 'grad_norm': 4.61533260345459, 'learning_rate': 5.88811549368394e-07, 'epoch': 0.94}
{'loss': 0.1794, 'grad_norm': 3.622518539428711, 'learning_rate': 5.836555813353958e-07, 'epoch': 0.94}
{'loss': 0.2664, 'grad_norm': 4.694607257843018, 'learning_rate': 5.784996133023976e-07, 'epoch': 0.94}
{'loss': 0.2549, 'grad_norm': 4.51034688949585, 'learning_rate': 5.733436452693994e-07, 'epoch': 0.94}
{'loss': 0.1933, 'grad_norm': 1.8534443378448486, 'learning_rate': 5.681876772364012e-07, 'epoch': 0.95}
{'eval_loss': 0.17701944708824158, 'eval_runtime': 137.7133, 'eval_samples_per_second': 25.938, 'eval_steps_per_second': 3.246, 'epoch': 0.95}
{'loss': 0.2496, 'grad_norm': 6.750567436218262, 'learning_rate': 5.63031709203403e-07, 'epoch': 0.95}
{'loss': 0.2046, 'grad_norm': 10.00666332244873, 'learning_rate': 5.578757411704048e-07, 'epoch': 0.95}
{'loss': 0.1414, 'grad_norm': 0.6863527894020081, 'learning_rate': 5.527197731374066e-07, 'epoch': 0.95}
{'loss': 0.1742, 'grad_norm': 0.27530092000961304, 'learning_rate': 5.475638051044084e-07, 'epoch': 0.95}
{'loss': 0.21, 'grad_norm': 4.985579967498779, 'learning_rate': 5.424078370714102e-07, 'epoch': 0.95}
{'loss': 0.2791, 'grad_norm': 6.173559665679932, 'learning_rate': 5.37251869038412e-07, 'epoch': 0.95}
{'loss': 0.1764, 'grad_norm': 2.5336155891418457, 'learning_rate': 5.320959010054138e-07, 'epoch': 0.95}
{'loss': 0.2422, 'grad_norm': 8.424415588378906, 'learning_rate': 5.269399329724156e-07, 'epoch': 0.95}
{'loss': 0.2091, 'grad_norm': 8.119281768798828, 'learning_rate': 5.217839649394174e-07, 'epoch': 0.95}
{'loss': 0.1403, 'grad_norm': 11.373997688293457, 'learning_rate': 5.166279969064192e-07, 'epoch': 0.95}
{'loss': 0.2904, 'grad_norm': 10.58993148803711, 'learning_rate': 5.11472028873421e-07, 'epoch': 0.95}
{'loss': 0.2697, 'grad_norm': 7.708366870880127, 'learning_rate': 5.063160608404228e-07, 'epoch': 0.95}
{'loss': 0.1738, 'grad_norm': 6.859578609466553, 'learning_rate': 5.011600928074247e-07, 'epoch': 0.95}
{'loss': 0.1783, 'grad_norm': 6.527582168579102, 'learning_rate': 4.960041247744264e-07, 'epoch': 0.95}
{'loss': 0.1316, 'grad_norm': 0.7647765278816223, 'learning_rate': 4.908481567414283e-07, 'epoch': 0.95}
{'loss': 0.1481, 'grad_norm': 4.5405168533325195, 'learning_rate': 4.8569218870843e-07, 'epoch': 0.95}
{'loss': 0.2114, 'grad_norm': 7.167056083679199, 'learning_rate': 4.805362206754319e-07, 'epoch': 0.95}
{'loss': 0.2061, 'grad_norm': 5.8084940910339355, 'learning_rate': 4.7538025264243365e-07, 'epoch': 0.95}
{'loss': 0.2175, 'grad_norm': 3.6130621433258057, 'learning_rate': 4.702242846094355e-07, 'epoch': 0.95}
{'loss': 0.1665, 'grad_norm': 4.781680107116699, 'learning_rate': 4.6506831657643726e-07, 'epoch': 0.96}
{'loss': 0.1956, 'grad_norm': 4.411988735198975, 'learning_rate': 4.59912348543439e-07, 'epoch': 0.96}
{'loss': 0.1584, 'grad_norm': 3.222959041595459, 'learning_rate': 4.547563805104409e-07, 'epoch': 0.96}
{'loss': 0.1619, 'grad_norm': 1.6385141611099243, 'learning_rate': 4.4960041247744263e-07, 'epoch': 0.96}
{'loss': 0.1474, 'grad_norm': 1.4894152879714966, 'learning_rate': 4.444444444444445e-07, 'epoch': 0.96}
{'loss': 0.1921, 'grad_norm': 2.624925136566162, 'learning_rate': 4.392884764114463e-07, 'epoch': 0.96}
{'loss': 0.2064, 'grad_norm': 8.627513885498047, 'learning_rate': 4.341325083784481e-07, 'epoch': 0.96}
{'loss': 0.1627, 'grad_norm': 1.6768052577972412, 'learning_rate': 4.289765403454499e-07, 'epoch': 0.96}
{'loss': 0.1406, 'grad_norm': 6.058779716491699, 'learning_rate': 4.238205723124517e-07, 'epoch': 0.96}
{'loss': 0.2178, 'grad_norm': 6.917675018310547, 'learning_rate': 4.186646042794535e-07, 'epoch': 0.96}
{'loss': 0.2549, 'grad_norm': 15.891243934631348, 'learning_rate': 4.135086362464553e-07, 'epoch': 0.96}
{'eval_loss': 0.17738105356693268, 'eval_runtime': 137.7454, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.96}
{'loss': 0.233, 'grad_norm': 0.8060603141784668, 'learning_rate': 4.0835266821345714e-07, 'epoch': 0.96}
{'loss': 0.233, 'grad_norm': 3.267286777496338, 'learning_rate': 4.031967001804589e-07, 'epoch': 0.96}
{'loss': 0.183, 'grad_norm': 3.142369270324707, 'learning_rate': 3.9804073214746075e-07, 'epoch': 0.96}
{'loss': 0.1227, 'grad_norm': 1.7374118566513062, 'learning_rate': 3.928847641144625e-07, 'epoch': 0.96}
{'loss': 0.2476, 'grad_norm': 11.31401538848877, 'learning_rate': 3.8772879608146436e-07, 'epoch': 0.96}
{'loss': 0.1097, 'grad_norm': 1.6031543016433716, 'learning_rate': 3.825728280484661e-07, 'epoch': 0.96}
{'loss': 0.1976, 'grad_norm': 2.610098361968994, 'learning_rate': 3.774168600154679e-07, 'epoch': 0.96}
{'loss': 0.2561, 'grad_norm': 0.3091226816177368, 'learning_rate': 3.7226089198246973e-07, 'epoch': 0.96}
{'loss': 0.2638, 'grad_norm': 6.49128532409668, 'learning_rate': 3.6710492394947154e-07, 'epoch': 0.96}
{'loss': 0.1433, 'grad_norm': 0.7463772296905518, 'learning_rate': 3.6194895591647335e-07, 'epoch': 0.97}
{'loss': 0.2145, 'grad_norm': 1.5145020484924316, 'learning_rate': 3.5679298788347515e-07, 'epoch': 0.97}
{'loss': 0.2267, 'grad_norm': 6.745026111602783, 'learning_rate': 3.5163701985047696e-07, 'epoch': 0.97}
{'loss': 0.1869, 'grad_norm': 0.7788605690002441, 'learning_rate': 3.4648105181747877e-07, 'epoch': 0.97}
{'loss': 0.1746, 'grad_norm': 1.951250672340393, 'learning_rate': 3.413250837844806e-07, 'epoch': 0.97}
{'loss': 0.1932, 'grad_norm': 7.261242389678955, 'learning_rate': 3.361691157514824e-07, 'epoch': 0.97}
{'loss': 0.1619, 'grad_norm': 5.211521625518799, 'learning_rate': 3.3101314771848413e-07, 'epoch': 0.97}
{'loss': 0.1797, 'grad_norm': 5.727850914001465, 'learning_rate': 3.25857179685486e-07, 'epoch': 0.97}
{'loss': 0.1791, 'grad_norm': 5.8414154052734375, 'learning_rate': 3.2070121165248775e-07, 'epoch': 0.97}
{'loss': 0.2648, 'grad_norm': 2.981325626373291, 'learning_rate': 3.155452436194896e-07, 'epoch': 0.97}
{'loss': 0.1657, 'grad_norm': 2.5490758419036865, 'learning_rate': 3.1038927558649136e-07, 'epoch': 0.97}
{'loss': 0.3005, 'grad_norm': 3.2781336307525635, 'learning_rate': 3.0523330755349317e-07, 'epoch': 0.97}
{'loss': 0.2056, 'grad_norm': 2.078627109527588, 'learning_rate': 3.00077339520495e-07, 'epoch': 0.97}
{'loss': 0.2499, 'grad_norm': 3.914435625076294, 'learning_rate': 2.949213714874968e-07, 'epoch': 0.97}
{'loss': 0.232, 'grad_norm': 3.0876963138580322, 'learning_rate': 2.897654034544986e-07, 'epoch': 0.97}
{'loss': 0.1392, 'grad_norm': 0.5332608222961426, 'learning_rate': 2.846094354215004e-07, 'epoch': 0.97}
{'loss': 0.2698, 'grad_norm': 10.276322364807129, 'learning_rate': 2.794534673885022e-07, 'epoch': 0.97}
{'loss': 0.1606, 'grad_norm': 2.392427444458008, 'learning_rate': 2.74297499355504e-07, 'epoch': 0.97}
{'loss': 0.2289, 'grad_norm': 0.5556339621543884, 'learning_rate': 2.691415313225058e-07, 'epoch': 0.97}
{'loss': 0.1968, 'grad_norm': 5.717107772827148, 'learning_rate': 2.639855632895076e-07, 'epoch': 0.97}
{'loss': 0.1843, 'grad_norm': 4.858386516571045, 'learning_rate': 2.5882959525650943e-07, 'epoch': 0.98}
{'eval_loss': 0.17762397229671478, 'eval_runtime': 137.7793, 'eval_samples_per_second': 25.926, 'eval_steps_per_second': 3.244, 'epoch': 0.98}
{'loss': 0.1633, 'grad_norm': 2.6891512870788574, 'learning_rate': 2.5367362722351124e-07, 'epoch': 0.98}
{'loss': 0.2423, 'grad_norm': 0.5488214492797852, 'learning_rate': 2.4851765919051305e-07, 'epoch': 0.98}
{'loss': 0.1609, 'grad_norm': 3.2606394290924072, 'learning_rate': 2.4336169115751485e-07, 'epoch': 0.98}
{'loss': 0.167, 'grad_norm': 3.695410966873169, 'learning_rate': 2.3820572312451666e-07, 'epoch': 0.98}
{'loss': 0.3349, 'grad_norm': 10.24794864654541, 'learning_rate': 2.3304975509151847e-07, 'epoch': 0.98}
{'loss': 0.2799, 'grad_norm': 5.6565093994140625, 'learning_rate': 2.2789378705852027e-07, 'epoch': 0.98}
{'loss': 0.1961, 'grad_norm': 7.352084636688232, 'learning_rate': 2.2273781902552205e-07, 'epoch': 0.98}
{'loss': 0.3166, 'grad_norm': 6.334726333618164, 'learning_rate': 2.1758185099252386e-07, 'epoch': 0.98}
